Logging started at 2015-10-28 17:21:29
File name: C:\Users\root\Dropbox\Vencillio Advanced\VA Source\.\data\logs\err\1446049289124 - root - [Wed Oct 28][5.21PM].txt
System.getProperty("os.name"): "Windows Server 2008 R2"

[2015-10-28 17:27:58] com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'username' in 'where clause'
[2015-10-28 17:27:58] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[2015-10-28 17:27:58] 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
[2015-10-28 17:27:58] 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
[2015-10-28 17:27:58] 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:406)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.Util.getInstance(Util.java:381)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1030)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:956)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3515)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3447)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:1951)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2101)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2554)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1761)
[2015-10-28 17:27:58] 	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1912)
[2015-10-28 17:27:58] 	at com.vencillio.core.network.mysql.ExternalDatabase$InteralQuery.call(ExternalDatabase.java:224)
[2015-10-28 17:27:58] 	at com.vencillio.core.network.mysql.ExternalDatabase$InteralQuery.call(ExternalDatabase.java:1)
[2015-10-28 17:27:58] 	at java.util.concurrent.FutureTask.run(Unknown Source)
[2015-10-28 17:27:58] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
